36647,11,10,1001,100125,야당
36648,11,10,1001,100126,효창공원앞
21938,11,10,1001,100127,국수
1554,11,10,1001,100128,이촌
1555,11,10,1001,100129,서빙고
1556,11,10,1001,100130,한남
1557,11,10,1001,100131,옥수
1558,11,10,1001,100132,응봉
1559,11,10,1001,100133,왕십리
1560,11,10,1001,100134,청량리
21939,11,10,1001,100135,양수
1561,11,10,1001,100136,중랑
1562,11,10,1001,100137,망우
1563,11,10,1001,100138,양원
1564,11,10,1001,100139,구리
1565,11,10,1001,100140,도농
1566,11,10,1001,100141,양정
1567,11,10,1001,100142,덕소
14310,11,10,1001,100143,도심
14311,11,10,1001,100144,팔당
17419,11,10,1001,100145,회기
17420,11,10,1001,100146,용산
21940,11,10,1001,100147,운길산
24922,11,10,1001,100148,신원
24923,11,10,1001,100149,아신
24924,11,10,1001,100150,양평
24925,11,10,1001,100151,원덕
24926,11,10,1001,100152,오빈
24928,11,10,1001,100153,용문
28538,11,10,1001,100154,상봉
39258,11,10,1001,100155,지평
28546,11,11,1101,110101,강남
28547,11,11,1101,110102,양재
28548,11,11,1101,110103,양재시민의숲
28549,11,11,1101,110104,청계산입구
28550,11,11,1101,110105,판교
28551,11,11,1101,110106,정자
36649,11,11,1101,110107,동천
36650,11,11,1101,110108,수지구청
36651,11,11,1101,110109,성복
36652,11,11,1101,110110,상현
36653,11,11,1101,110111,광교중앙
36654,11,11,1101,110112,광교
39502,11,11,1101,110113,미금
28552,11,12,1201,120101,가평
28553,11,12,1201,120102,갈매
28554,11,12,1201,120103,강촌
28555,11,12,1201,120104,굴봉산
28556,11,12,1201,120105,금곡
28557,11,12,1201,120106,김유정
28558,11,12,1201,120107,남춘천
28559,11,12,1201,120108,대성리
28560,11,12,1201,120109,마석
28561,11,12,1201,120110,망우
28562,11,12,1201,120111,백양리
28563,11,12,1201,120112,사릉
28564,11,12,1201,120113,상봉
28565,11,12,1201,120114,상천
28566,11,12,1201,120115,청평
28567,11,12,1201,120116,춘천
28568,11,12,1201,120117,퇴계원
28569,11,12,1201,120118,평내호평
33137,11,12,1201,120119,별내
36475,11,12,1201,120120,신내
36476,11,12,1201,120121,천마산
39259,11,12,1201,120122,중랑
39260,11,12,1201,120123,회기
39261,11,12,1201,120124,청량리
39262,11,12,1201,120125,광운대
28570,11,13,1301,130101,기흥
28571,11,13,1301,130102,강남대
28572,11,13,1301,130103,지석
28573,11,13,1301,130104,어정
28574,11,13,1301,130105,동백
28575,11,13,1301,130106,초당
28576,11,13,1301,130107,삼가
28577,11,13,1301,130108,시청?용인대
28578,11,13,1301,130109,명지대
28579,11,13,1301,130110,김량장
28580,11,13,1301,130111,운동장?송담대
28581,11,13,1301,130112,고진
28582,11,13,1301,130113,보평
28583,11,13,1301,130114,둔전
28584,11,13,1301,130115,전대?에버랜드
31806,11,14,1401,140101,오이도
31807,11,14,1401,140102,달월
31808,11,14,1401,140103,월곶
31809,11,14,1401,140104,소래포구
31810,11,14,1401,140105,인천논현
31811,11,14,1401,140106,호구포
31812,11,14,1401,140107,남동인더스파크
31813,11,14,1401,140108,원인재
31814,11,14,1401,140109,연수
31815,11,14,1401,140110,송도
36642,11,14,1401,140111,인하대
36643,11,14,1401,140112,숭의
36644,11,14,1401,140113,신포
36645,11,14,1401,140114,인천
39454,11,15,1501,150101,신설동
39455,11,15,1501,150102,보문
39456,11,15,1501,150103,성신여대입구
39457,11,15,1501,150104,정릉
39458,11,15,1501,150105,북한산보국문
39459,11,15,1501,150106,솔샘
39460,11,15,1501,150107,삼양사거리
39461,11,15,1501,150108,삼양
39462,11,15,1501,150109,화계
39463,11,15,1501,150110,가오리
39464,11,15,1501,150111,4?19민주묘지
39465,11,15,1501,150112,솔밭공원
39466,11,15,1501,150113,북한산우이
39503,11,16,1601,160101,소사
39504,11,16,1601,160102,소새울
39505,11,16,1601,160103,시흥대야
39506,11,16,1601,160104,신천
39507,11,16,1601,160105,신현
39508,11,16,1601,160106,시흥시청
39509,11,16,1601,160107,시흥능곡
39510,11,16,1601,160108,달미
39511,11,16,1601,160109,선부
39512,11,16,1601,160110,초지
39513,11,16,1601,160111,원곡
39514,11,16,1601,160112,원시
39872,11,17,1701,170101,양촌
39873,11,17,1701,170102,구래
39874,11,17,1701,170103,마산
39875,11,17,1701,170104,장기
39876,11,17,1701,170105,운양
39877,11,17,1701,170106,걸포북변
39878,11,17,1701,170107,사우
39879,11,17,1701,170108,풍무
39880,11,17,1701,170109,고촌
39881,11,17,1701,170110,김포공항
